STARTING FORMULA

(((((((((G[1,1] (!(INITIAL0))) & ((!(INITIAL0)) | (((!(a0)) & (!(b0))) & (!(c0))))) & ((!(((!(a0)) & (!(b0))) & (!(c0)))) | (G[1,1] (((!(a0)) & (!(b0))) & (c0))))) & ((!(((!(a0)) & (!(b0))) & (c0))) | (G[1,1] (((!(a0)) & (b0)) & (!(c0)))))) & ((!(((!(a0)) & (b0)) & (!(c0)))) | (G[1,1] (((!(a0)) & (b0)) & (c0))))) & ((!(((!(a0)) & (b0)) & (c0))) | (G[1,1] (((a0) & (!(b0))) & (!(c0)))))) & ((!(((a0) & (!(b0))) & (!(c0)))) | (G[1,1] (((a0) & (!(b0))) & (c0))))) & ((!(((a0) & (!(b0))) & (c0))) | (G[1,1] (((a0) & (b0)) & (!(c0)))))) & ((!(((a0) & (b0)) & (!(c0)))) | (G[1,1] (((a0) & (b0)) & (c0))))) & ((!(((a0) & (b0)) & (c0))) | (G[1,1] (((!(a0)) & (!(b0))) & (!(c0)))));


GENERATED SAT QUERY
(define-fun O_t81() Bool(and (and (and (and (and (and (and (and (and (not INITIAL82) (or (not INITIAL81) (and (and (not a81) (not b81)) (not c81)))) (or (not (and (and (not a81) (not b81)) (not c81))) (and (and (not a82) (not b82)) c82))) (or (not (and (and (not a81) (not b81)) c81)) (and (and (not a82) b82) (not c82)))) (or (not (and (and (not a81) b81) (not c81))) (and (and (not a82) b82) c82))) (or (not (and (and (not a81) b81) c81)) (and (and a82 (not b82)) (not c82)))) (or (not (and (and a81 (not b81)) (not c81))) (and (and a82 (not b82)) c82))) (or (not (and (and a81 (not b81)) c81)) (and (and a82 b82) (not c82)))) (or (not (and (and a81 b81) (not c81))) (and (and a82 b82) c82))) (or (not (and (and a81 b81) c81)) (and (and (not a82) (not b82)) (not c82)))))
(assert-soft O_t81)
(define-fun O_t82() Bool(and (and (and (and (and (and (and (and (and (not INITIAL83) (or (not INITIAL82) (and (and (not a82) (not b82)) (not c82)))) (or (not (and (and (not a82) (not b82)) (not c82))) (and (and (not a83) (not b83)) c83))) (or (not (and (and (not a82) (not b82)) c82)) (and (and (not a83) b83) (not c83)))) (or (not (and (and (not a82) b82) (not c82))) (and (and (not a83) b83) c83))) (or (not (and (and (not a82) b82) c82)) (and (and a83 (not b83)) (not c83)))) (or (not (and (and a82 (not b82)) (not c82))) (and (and a83 (not b83)) c83))) (or (not (and (and a82 (not b82)) c82)) (and (and a83 b83) (not c83)))) (or (not (and (and a82 b82) (not c82))) (and (and a83 b83) c83))) (or (not (and (and a82 b82) c82)) (and (and (not a83) (not b83)) (not c83)))))
(assert-soft O_t82)
(define-fun O_t83() Bool(and (and (and (and (and (and (and (and (and (not INITIAL84) (or (not INITIAL83) (and (and (not a83) (not b83)) (not c83)))) (or (not (and (and (not a83) (not b83)) (not c83))) (and (and (not a84) (not b84)) c84))) (or (not (and (and (not a83) (not b83)) c83)) (and (and (not a84) b84) (not c84)))) (or (not (and (and (not a83) b83) (not c83))) (and (and (not a84) b84) c84))) (or (not (and (and (not a83) b83) c83)) (and (and a84 (not b84)) (not c84)))) (or (not (and (and a83 (not b83)) (not c83))) (and (and a84 (not b84)) c84))) (or (not (and (and a83 (not b83)) c83)) (and (and a84 b84) (not c84)))) (or (not (and (and a83 b83) (not c83))) (and (and a84 b84) c84))) (or (not (and (and a83 b83) c83)) (and (and (not a84) (not b84)) (not c84)))))
(assert-soft O_t83)
(define-fun O_t84() Bool(and (and (and (and (and (and (and (and (and (not INITIAL85) (or (not INITIAL84) (and (and (not a84) (not b84)) (not c84)))) (or (not (and (and (not a84) (not b84)) (not c84))) (and (and (not a85) (not b85)) c85))) (or (not (and (and (not a84) (not b84)) c84)) (and (and (not a85) b85) (not c85)))) (or (not (and (and (not a84) b84) (not c84))) (and (and (not a85) b85) c85))) (or (not (and (and (not a84) b84) c84)) (and (and a85 (not b85)) (not c85)))) (or (not (and (and a84 (not b84)) (not c84))) (and (and a85 (not b85)) c85))) (or (not (and (and a84 (not b84)) c84)) (and (and a85 b85) (not c85)))) (or (not (and (and a84 b84) (not c84))) (and (and a85 b85) c85))) (or (not (and (and a84 b84) c84)) (and (and (not a85) (not b85)) (not c85)))))
(assert-soft O_t84)
(define-fun O_t85() Bool(and (and (and (and (and (and (and (and (and (not INITIAL86) (or (not INITIAL85) (and (and (not a85) (not b85)) (not c85)))) (or (not (and (and (not a85) (not b85)) (not c85))) (and (and (not a86) (not b86)) c86))) (or (not (and (and (not a85) (not b85)) c85)) (and (and (not a86) b86) (not c86)))) (or (not (and (and (not a85) b85) (not c85))) (and (and (not a86) b86) c86))) (or (not (and (and (not a85) b85) c85)) (and (and a86 (not b86)) (not c86)))) (or (not (and (and a85 (not b85)) (not c85))) (and (and a86 (not b86)) c86))) (or (not (and (and a85 (not b85)) c85)) (and (and a86 b86) (not c86)))) (or (not (and (and a85 b85) (not c85))) (and (and a86 b86) c86))) (or (not (and (and a85 b85) c85)) (and (and (not a86) (not b86)) (not c86)))))
(assert-soft O_t85)
(define-fun O_t86() Bool(and (and (and (and (and (and (and (and (and (not INITIAL87) (or (not INITIAL86) (and (and (not a86) (not b86)) (not c86)))) (or (not (and (and (not a86) (not b86)) (not c86))) (and (and (not a87) (not b87)) c87))) (or (not (and (and (not a86) (not b86)) c86)) (and (and (not a87) b87) (not c87)))) (or (not (and (and (not a86) b86) (not c86))) (and (and (not a87) b87) c87))) (or (not (and (and (not a86) b86) c86)) (and (and a87 (not b87)) (not c87)))) (or (not (and (and a86 (not b86)) (not c86))) (and (and a87 (not b87)) c87))) (or (not (and (and a86 (not b86)) c86)) (and (and a87 b87) (not c87)))) (or (not (and (and a86 b86) (not c86))) (and (and a87 b87) c87))) (or (not (and (and a86 b86) c86)) (and (and (not a87) (not b87)) (not c87)))))
(assert-soft O_t86)
(define-fun O_t87() Bool(and (and (and (and (and (and (and (and (and (not INITIAL88) (or (not INITIAL87) (and (and (not a87) (not b87)) (not c87)))) (or (not (and (and (not a87) (not b87)) (not c87))) (and (and (not a88) (not b88)) c88))) (or (not (and (and (not a87) (not b87)) c87)) (and (and (not a88) b88) (not c88)))) (or (not (and (and (not a87) b87) (not c87))) (and (and (not a88) b88) c88))) (or (not (and (and (not a87) b87) c87)) (and (and a88 (not b88)) (not c88)))) (or (not (and (and a87 (not b87)) (not c87))) (and (and a88 (not b88)) c88))) (or (not (and (and a87 (not b87)) c87)) (and (and a88 b88) (not c88)))) (or (not (and (and a87 b87) (not c87))) (and (and a88 b88) c88))) (or (not (and (and a87 b87) c87)) (and (and (not a88) (not b88)) (not c88)))))
(assert-soft O_t87)
(define-fun O_t88() Bool(and (and (and (and (and (and (and (and (and (not INITIAL89) (or (not INITIAL88) (and (and (not a88) (not b88)) (not c88)))) (or (not (and (and (not a88) (not b88)) (not c88))) (and (and (not a89) (not b89)) c89))) (or (not (and (and (not a88) (not b88)) c88)) (and (and (not a89) b89) (not c89)))) (or (not (and (and (not a88) b88) (not c88))) (and (and (not a89) b89) c89))) (or (not (and (and (not a88) b88) c88)) (and (and a89 (not b89)) (not c89)))) (or (not (and (and a88 (not b88)) (not c88))) (and (and a89 (not b89)) c89))) (or (not (and (and a88 (not b88)) c88)) (and (and a89 b89) (not c89)))) (or (not (and (and a88 b88) (not c88))) (and (and a89 b89) c89))) (or (not (and (and a88 b88) c88)) (and (and (not a89) (not b89)) (not c89)))))
(assert-soft O_t88)
(define-fun O_t89() Bool(and (and (and (and (and (and (and (and (and (not INITIAL90) (or (not INITIAL89) (and (and (not a89) (not b89)) (not c89)))) (or (not (and (and (not a89) (not b89)) (not c89))) (and (and (not a90) (not b90)) c90))) (or (not (and (and (not a89) (not b89)) c89)) (and (and (not a90) b90) (not c90)))) (or (not (and (and (not a89) b89) (not c89))) (and (and (not a90) b90) c90))) (or (not (and (and (not a89) b89) c89)) (and (and a90 (not b90)) (not c90)))) (or (not (and (and a89 (not b89)) (not c89))) (and (and a90 (not b90)) c90))) (or (not (and (and a89 (not b89)) c89)) (and (and a90 b90) (not c90)))) (or (not (and (and a89 b89) (not c89))) (and (and a90 b90) c90))) (or (not (and (and a89 b89) c89)) (and (and (not a90) (not b90)) (not c90)))))
(assert-soft O_t89)
(define-fun O_t90() Bool(and (and (and (and (and (and (and (and (and (not INITIAL91) (or (not INITIAL90) (and (and (not a90) (not b90)) (not c90)))) (or (not (and (and (not a90) (not b90)) (not c90))) (and (and (not a91) (not b91)) c91))) (or (not (and (and (not a90) (not b90)) c90)) (and (and (not a91) b91) (not c91)))) (or (not (and (and (not a90) b90) (not c90))) (and (and (not a91) b91) c91))) (or (not (and (and (not a90) b90) c90)) (and (and a91 (not b91)) (not c91)))) (or (not (and (and a90 (not b90)) (not c90))) (and (and a91 (not b91)) c91))) (or (not (and (and a90 (not b90)) c90)) (and (and a91 b91) (not c91)))) (or (not (and (and a90 b90) (not c90))) (and (and a91 b91) c91))) (or (not (and (and a90 b90) c90)) (and (and (not a91) (not b91)) (not c91)))))
(assert-soft O_t90)
(define-fun O_t91() Bool(and (and (and (and (and (and (and (and (and (not INITIAL92) (or (not INITIAL91) (and (and (not a91) (not b91)) (not c91)))) (or (not (and (and (not a91) (not b91)) (not c91))) (and (and (not a92) (not b92)) c92))) (or (not (and (and (not a91) (not b91)) c91)) (and (and (not a92) b92) (not c92)))) (or (not (and (and (not a91) b91) (not c91))) (and (and (not a92) b92) c92))) (or (not (and (and (not a91) b91) c91)) (and (and a92 (not b92)) (not c92)))) (or (not (and (and a91 (not b91)) (not c91))) (and (and a92 (not b92)) c92))) (or (not (and (and a91 (not b91)) c91)) (and (and a92 b92) (not c92)))) (or (not (and (and a91 b91) (not c91))) (and (and a92 b92) c92))) (or (not (and (and a91 b91) c91)) (and (and (not a92) (not b92)) (not c92)))))
(assert-soft O_t91)
(define-fun O_t92() Bool(and (and (and (and (and (and (and (and (and (not INITIAL93) (or (not INITIAL92) (and (and (not a92) (not b92)) (not c92)))) (or (not (and (and (not a92) (not b92)) (not c92))) (and (and (not a93) (not b93)) c93))) (or (not (and (and (not a92) (not b92)) c92)) (and (and (not a93) b93) (not c93)))) (or (not (and (and (not a92) b92) (not c92))) (and (and (not a93) b93) c93))) (or (not (and (and (not a92) b92) c92)) (and (and a93 (not b93)) (not c93)))) (or (not (and (and a92 (not b92)) (not c92))) (and (and a93 (not b93)) c93))) (or (not (and (and a92 (not b92)) c92)) (and (and a93 b93) (not c93)))) (or (not (and (and a92 b92) (not c92))) (and (and a93 b93) c93))) (or (not (and (and a92 b92) c92)) (and (and (not a93) (not b93)) (not c93)))))
(assert-soft O_t92)
(define-fun O_t93() Bool(and (and (and (and (and (and (and (and (and (not INITIAL94) (or (not INITIAL93) (and (and (not a93) (not b93)) (not c93)))) (or (not (and (and (not a93) (not b93)) (not c93))) (and (and (not a94) (not b94)) c94))) (or (not (and (and (not a93) (not b93)) c93)) (and (and (not a94) b94) (not c94)))) (or (not (and (and (not a93) b93) (not c93))) (and (and (not a94) b94) c94))) (or (not (and (and (not a93) b93) c93)) (and (and a94 (not b94)) (not c94)))) (or (not (and (and a93 (not b93)) (not c93))) (and (and a94 (not b94)) c94))) (or (not (and (and a93 (not b93)) c93)) (and (and a94 b94) (not c94)))) (or (not (and (and a93 b93) (not c93))) (and (and a94 b94) c94))) (or (not (and (and a93 b93) c93)) (and (and (not a94) (not b94)) (not c94)))))
(assert-soft O_t93)
(define-fun O_t94() Bool(and (and (and (and (and (and (and (and (and (not INITIAL95) (or (not INITIAL94) (and (and (not a94) (not b94)) (not c94)))) (or (not (and (and (not a94) (not b94)) (not c94))) (and (and (not a95) (not b95)) c95))) (or (not (and (and (not a94) (not b94)) c94)) (and (and (not a95) b95) (not c95)))) (or (not (and (and (not a94) b94) (not c94))) (and (and (not a95) b95) c95))) (or (not (and (and (not a94) b94) c94)) (and (and a95 (not b95)) (not c95)))) (or (not (and (and a94 (not b94)) (not c94))) (and (and a95 (not b95)) c95))) (or (not (and (and a94 (not b94)) c94)) (and (and a95 b95) (not c95)))) (or (not (and (and a94 b94) (not c94))) (and (and a95 b95) c95))) (or (not (and (and a94 b94) c94)) (and (and (not a95) (not b95)) (not c95)))))
(assert-soft O_t94)
(define-fun O_t95() Bool(and (and (and (and (and (and (and (and (and (not INITIAL96) (or (not INITIAL95) (and (and (not a95) (not b95)) (not c95)))) (or (not (and (and (not a95) (not b95)) (not c95))) (and (and (not a96) (not b96)) c96))) (or (not (and (and (not a95) (not b95)) c95)) (and (and (not a96) b96) (not c96)))) (or (not (and (and (not a95) b95) (not c95))) (and (and (not a96) b96) c96))) (or (not (and (and (not a95) b95) c95)) (and (and a96 (not b96)) (not c96)))) (or (not (and (and a95 (not b95)) (not c95))) (and (and a96 (not b96)) c96))) (or (not (and (and a95 (not b95)) c95)) (and (and a96 b96) (not c96)))) (or (not (and (and a95 b95) (not c95))) (and (and a96 b96) c96))) (or (not (and (and a95 b95) c95)) (and (and (not a96) (not b96)) (not c96)))))
(assert-soft O_t95)
(define-fun O_t96() Bool(and (and (and (and (and (and (and (and (and (not INITIAL97) (or (not INITIAL96) (and (and (not a96) (not b96)) (not c96)))) (or (not (and (and (not a96) (not b96)) (not c96))) (and (and (not a97) (not b97)) c97))) (or (not (and (and (not a96) (not b96)) c96)) (and (and (not a97) b97) (not c97)))) (or (not (and (and (not a96) b96) (not c96))) (and (and (not a97) b97) c97))) (or (not (and (and (not a96) b96) c96)) (and (and a97 (not b97)) (not c97)))) (or (not (and (and a96 (not b96)) (not c96))) (and (and a97 (not b97)) c97))) (or (not (and (and a96 (not b96)) c96)) (and (and a97 b97) (not c97)))) (or (not (and (and a96 b96) (not c96))) (and (and a97 b97) c97))) (or (not (and (and a96 b96) c96)) (and (and (not a97) (not b97)) (not c97)))))
(assert-soft O_t96)
(define-fun O_t97() Bool(and (and (and (and (and (and (and (and (and (not INITIAL98) (or (not INITIAL97) (and (and (not a97) (not b97)) (not c97)))) (or (not (and (and (not a97) (not b97)) (not c97))) (and (and (not a98) (not b98)) c98))) (or (not (and (and (not a97) (not b97)) c97)) (and (and (not a98) b98) (not c98)))) (or (not (and (and (not a97) b97) (not c97))) (and (and (not a98) b98) c98))) (or (not (and (and (not a97) b97) c97)) (and (and a98 (not b98)) (not c98)))) (or (not (and (and a97 (not b97)) (not c97))) (and (and a98 (not b98)) c98))) (or (not (and (and a97 (not b97)) c97)) (and (and a98 b98) (not c98)))) (or (not (and (and a97 b97) (not c97))) (and (and a98 b98) c98))) (or (not (and (and a97 b97) c97)) (and (and (not a98) (not b98)) (not c98)))))
(assert-soft O_t97)
(define-fun O_t98() Bool(and (and (and (and (and (and (and (and (and (not INITIAL99) (or (not INITIAL98) (and (and (not a98) (not b98)) (not c98)))) (or (not (and (and (not a98) (not b98)) (not c98))) (and (and (not a99) (not b99)) c99))) (or (not (and (and (not a98) (not b98)) c98)) (and (and (not a99) b99) (not c99)))) (or (not (and (and (not a98) b98) (not c98))) (and (and (not a99) b99) c99))) (or (not (and (and (not a98) b98) c98)) (and (and a99 (not b99)) (not c99)))) (or (not (and (and a98 (not b98)) (not c98))) (and (and a99 (not b99)) c99))) (or (not (and (and a98 (not b98)) c98)) (and (and a99 b99) (not c99)))) (or (not (and (and a98 b98) (not c98))) (and (and a99 b99) c99))) (or (not (and (and a98 b98) c98)) (and (and (not a99) (not b99)) (not c99)))))
(assert-soft O_t98)
(define-fun O_t99() Bool(and (and (and (and (and (and (and (and (and (not INITIAL100) (or (not INITIAL99) (and (and (not a99) (not b99)) (not c99)))) (or (not (and (and (not a99) (not b99)) (not c99))) (and (and (not a100) (not b100)) c100))) (or (not (and (and (not a99) (not b99)) c99)) (and (and (not a100) b100) (not c100)))) (or (not (and (and (not a99) b99) (not c99))) (and (and (not a100) b100) c100))) (or (not (and (and (not a99) b99) c99)) (and (and a100 (not b100)) (not c100)))) (or (not (and (and a99 (not b99)) (not c99))) (and (and a100 (not b100)) c100))) (or (not (and (and a99 (not b99)) c99)) (and (and a100 b100) (not c100)))) (or (not (and (and a99 b99) (not c99))) (and (and a100 b100) c100))) (or (not (and (and a99 b99) c99)) (and (and (not a100) (not b100)) (not c100)))))
(assert-soft O_t99)
(set-option :opt.priority pareto)
(check-sat)
(get-model)
(echo " ")
(eval O_t0)
(echo " ")
(eval O_t1)
(echo " ")
(eval O_t2)
(echo " ")
(eval O_t3)
(echo " ")
(eval O_t4)
(echo " ")
(eval O_t5)
(echo " ")
(eval O_t6)
(echo " ")
(eval O_t7)
(echo " ")
(eval O_t8)
(echo " ")
(eval O_t9)
(echo " ")
(eval O_t10)
(echo " ")
(eval O_t11)
(echo " ")
(eval O_t12)
(echo " ")
(eval O_t13)
(echo " ")
(eval O_t14)
(echo " ")
(eval O_t15)
(echo " ")
(eval O_t16)
(echo " ")
(eval O_t17)
(echo " ")
(eval O_t18)
(echo " ")
(eval O_t19)
(echo " ")
(eval O_t20)
(echo " ")
(eval O_t21)
(echo " ")
(eval O_t22)
(echo " ")
(eval O_t23)
(echo " ")
(eval O_t24)
(echo " ")
(eval O_t25)
(echo " ")
(eval O_t26)
(echo " ")
(eval O_t27)
(echo " ")
(eval O_t28)
(echo " ")
(eval O_t29)
(echo " ")
(eval O_t30)
(echo " ")
(eval O_t31)
(echo " ")
(eval O_t32)
(echo " ")
(eval O_t33)
(echo " ")
(eval O_t34)
(echo " ")
(eval O_t35)
(echo " ")
(eval O_t36)
(echo " ")
(eval O_t37)
(echo " ")
(eval O_t38)
(echo " ")
(eval O_t39)
(echo " ")
(eval O_t40)
(echo " ")
(eval O_t41)
(echo " ")
(eval O_t42)
(echo " ")
(eval O_t43)
(echo " ")
(eval O_t44)
(echo " ")
(eval O_t45)
(echo " ")
(eval O_t46)
(echo " ")
(eval O_t47)
(echo " ")
(eval O_t48)
(echo " ")
(eval O_t49)
(echo " ")
(eval O_t50)
(echo " ")
(eval O_t51)
(echo " ")
(eval O_t52)
(echo " ")
(eval O_t53)
(echo " ")
(eval O_t54)
(echo " ")
(eval O_t55)
(echo " ")
(eval O_t56)
(echo " ")
(eval O_t57)
(echo " ")
(eval O_t58)
(echo " ")
(eval O_t59)
(echo " ")
(eval O_t60)
(echo " ")
(eval O_t61)
(echo " ")
(eval O_t62)
(echo " ")
(eval O_t63)
(echo " ")
(eval O_t64)
(echo " ")
(eval O_t65)
(echo " ")
(eval O_t66)
(echo " ")
(eval O_t67)
(echo " ")
(eval O_t68)
(echo " ")
(eval O_t69)
(echo " ")
(eval O_t70)
(echo " ")
(eval O_t71)
(echo " ")
(eval O_t72)
(echo " ")
(eval O_t73)
(echo " ")
(eval O_t74)
(echo " ")
(eval O_t75)
(echo " ")
(eval O_t76)
(echo " ")
(eval O_t77)
(echo " ")
(eval O_t78)
(echo " ")
(eval O_t79)
(echo " ")
(eval O_t80)
(echo " ")
(eval O_t81)
(echo " ")
(eval O_t82)
(echo " ")
(eval O_t83)
(echo " ")
(eval O_t84)
(echo " ")
(eval O_t85)
(echo " ")
(eval O_t86)
(echo " ")
(eval O_t87)
(echo " ")
(eval O_t88)
(echo " ")
(eval O_t89)
(echo " ")
(eval O_t90)
(echo " ")
(eval O_t91)
(echo " ")
(eval O_t92)
(echo " ")
(eval O_t93)
(echo " ")
(eval O_t94)
(echo " ")
(eval O_t95)
(echo " ")
(eval O_t96)
(echo " ")
(eval O_t97)
(echo " ")
(eval O_t98)
(echo " ")
(eval O_t99)
(echo " ")


SAT SOLVER RESULT

