STARTING FORMULA

((((((((!(INITIAL0)) | ((((!(Start0)) & (!(Close0))) & (!(Heat0))) & (!(Error0)))) & ((!((((!(Start0)) & (!(Close0))) & (!(Heat0))) & (!(Error0)))) | (G[1,1] (((((Start0) & (!(Close0))) & (!(Heat0))) & (Error0)) | ((((!(Start0)) & (Close0)) & (!(Heat0))) & (!(Error0))))))) & ((!((((Start0) & (!(Close0))) & (!(Heat0))) & (Error0))) | (G[1,1] ((((Start0) & (Close0)) & (!(Heat0))) & (Error0))))) & ((!((((!(Start0)) & (Close0)) & (!(Heat0))) & (!(Error0)))) | (G[1,1] (((((!(Start0)) & (!(Close0))) & (!(Heat0))) & (!(Error0))) | ((((Start0) & (Close0)) & (!(Heat0))) & (!(Error0))))))) & ((!((((!(Start0)) & (Close0)) & (Heat0)) & (!(Error0)))) | (G[1,1] ((((((!(Start0)) & (Close0)) & (!(Heat0))) & (!(Error0))) | ((((!(Start0)) & (!(Close0))) & (!(Heat0))) & (!(Error0)))) | ((((!(Start0)) & (Close0)) & (Heat0)) & (!(Error0))))))) & ((!((((Start0) & (Close0)) & (!(Heat0))) & (Error0))) | (G[1,1] (((((Start0) & (!(Close0))) & (!(Heat0))) & (Error0)) | ((((!(Start0)) & (Close0)) & (!(Heat0))) & (!(Error0))))))) & ((!((((Start0) & (Close0)) & (!(Heat0))) & (!(Error0)))) | (G[1,1] ((((Start0) & (Close0)) & (Heat0)) & (!(Error0)))))) & ((!((((Start0) & (Close0)) & (Heat0)) & (!(Error0)))) | (G[1,1] ((((!(Start0)) & (Close0)) & (Heat0)) & (!(Error0)))));


GENERATED SAT QUERY
(assert-soft O_t86)
(assert (not INITIAL86))(define-fun O_t87() Bool(and (and (and (and (and (and (and (or (not INITIAL87) (and (and (and (not Start87) (not Close87)) (not Heat87)) (not Error87))) (or (not (and (and (and (not Start87) (not Close87)) (not Heat87)) (not Error87))) (or (and (and (and Start88 (not Close88)) (not Heat88)) Error88) (and (and (and (not Start88) Close88) (not Heat88)) (not Error88))))) (or (not (and (and (and Start87 (not Close87)) (not Heat87)) Error87)) (and (and (and Start88 Close88) (not Heat88)) Error88))) (or (not (and (and (and (not Start87) Close87) (not Heat87)) (not Error87))) (or (and (and (and (not Start88) (not Close88)) (not Heat88)) (not Error88)) (and (and (and Start88 Close88) (not Heat88)) (not Error88))))) (or (not (and (and (and (not Start87) Close87) Heat87) (not Error87))) (or (or (and (and (and (not Start88) Close88) (not Heat88)) (not Error88)) (and (and (and (not Start88) (not Close88)) (not Heat88)) (not Error88))) (and (and (and (not Start88) Close88) Heat88) (not Error88))))) (or (not (and (and (and Start87 Close87) (not Heat87)) Error87)) (or (and (and (and Start88 (not Close88)) (not Heat88)) Error88) (and (and (and (not Start88) Close88) (not Heat88)) (not Error88))))) (or (not (and (and (and Start87 Close87) (not Heat87)) (not Error87))) (and (and (and Start88 Close88) Heat88) (not Error88)))) (or (not (and (and (and Start87 Close87) Heat87) (not Error87))) (and (and (and (not Start88) Close88) Heat88) (not Error88)))))
(assert-soft O_t87)
(assert (not INITIAL87))(define-fun O_t88() Bool(and (and (and (and (and (and (and (or (not INITIAL88) (and (and (and (not Start88) (not Close88)) (not Heat88)) (not Error88))) (or (not (and (and (and (not Start88) (not Close88)) (not Heat88)) (not Error88))) (or (and (and (and Start89 (not Close89)) (not Heat89)) Error89) (and (and (and (not Start89) Close89) (not Heat89)) (not Error89))))) (or (not (and (and (and Start88 (not Close88)) (not Heat88)) Error88)) (and (and (and Start89 Close89) (not Heat89)) Error89))) (or (not (and (and (and (not Start88) Close88) (not Heat88)) (not Error88))) (or (and (and (and (not Start89) (not Close89)) (not Heat89)) (not Error89)) (and (and (and Start89 Close89) (not Heat89)) (not Error89))))) (or (not (and (and (and (not Start88) Close88) Heat88) (not Error88))) (or (or (and (and (and (not Start89) Close89) (not Heat89)) (not Error89)) (and (and (and (not Start89) (not Close89)) (not Heat89)) (not Error89))) (and (and (and (not Start89) Close89) Heat89) (not Error89))))) (or (not (and (and (and Start88 Close88) (not Heat88)) Error88)) (or (and (and (and Start89 (not Close89)) (not Heat89)) Error89) (and (and (and (not Start89) Close89) (not Heat89)) (not Error89))))) (or (not (and (and (and Start88 Close88) (not Heat88)) (not Error88))) (and (and (and Start89 Close89) Heat89) (not Error89)))) (or (not (and (and (and Start88 Close88) Heat88) (not Error88))) (and (and (and (not Start89) Close89) Heat89) (not Error89)))))
(assert-soft O_t88)
(assert (not INITIAL88))(define-fun O_t89() Bool(and (and (and (and (and (and (and (or (not INITIAL89) (and (and (and (not Start89) (not Close89)) (not Heat89)) (not Error89))) (or (not (and (and (and (not Start89) (not Close89)) (not Heat89)) (not Error89))) (or (and (and (and Start90 (not Close90)) (not Heat90)) Error90) (and (and (and (not Start90) Close90) (not Heat90)) (not Error90))))) (or (not (and (and (and Start89 (not Close89)) (not Heat89)) Error89)) (and (and (and Start90 Close90) (not Heat90)) Error90))) (or (not (and (and (and (not Start89) Close89) (not Heat89)) (not Error89))) (or (and (and (and (not Start90) (not Close90)) (not Heat90)) (not Error90)) (and (and (and Start90 Close90) (not Heat90)) (not Error90))))) (or (not (and (and (and (not Start89) Close89) Heat89) (not Error89))) (or (or (and (and (and (not Start90) Close90) (not Heat90)) (not Error90)) (and (and (and (not Start90) (not Close90)) (not Heat90)) (not Error90))) (and (and (and (not Start90) Close90) Heat90) (not Error90))))) (or (not (and (and (and Start89 Close89) (not Heat89)) Error89)) (or (and (and (and Start90 (not Close90)) (not Heat90)) Error90) (and (and (and (not Start90) Close90) (not Heat90)) (not Error90))))) (or (not (and (and (and Start89 Close89) (not Heat89)) (not Error89))) (and (and (and Start90 Close90) Heat90) (not Error90)))) (or (not (and (and (and Start89 Close89) Heat89) (not Error89))) (and (and (and (not Start90) Close90) Heat90) (not Error90)))))
(assert-soft O_t89)
(assert (not INITIAL89))(define-fun O_t90() Bool(and (and (and (and (and (and (and (or (not INITIAL90) (and (and (and (not Start90) (not Close90)) (not Heat90)) (not Error90))) (or (not (and (and (and (not Start90) (not Close90)) (not Heat90)) (not Error90))) (or (and (and (and Start91 (not Close91)) (not Heat91)) Error91) (and (and (and (not Start91) Close91) (not Heat91)) (not Error91))))) (or (not (and (and (and Start90 (not Close90)) (not Heat90)) Error90)) (and (and (and Start91 Close91) (not Heat91)) Error91))) (or (not (and (and (and (not Start90) Close90) (not Heat90)) (not Error90))) (or (and (and (and (not Start91) (not Close91)) (not Heat91)) (not Error91)) (and (and (and Start91 Close91) (not Heat91)) (not Error91))))) (or (not (and (and (and (not Start90) Close90) Heat90) (not Error90))) (or (or (and (and (and (not Start91) Close91) (not Heat91)) (not Error91)) (and (and (and (not Start91) (not Close91)) (not Heat91)) (not Error91))) (and (and (and (not Start91) Close91) Heat91) (not Error91))))) (or (not (and (and (and Start90 Close90) (not Heat90)) Error90)) (or (and (and (and Start91 (not Close91)) (not Heat91)) Error91) (and (and (and (not Start91) Close91) (not Heat91)) (not Error91))))) (or (not (and (and (and Start90 Close90) (not Heat90)) (not Error90))) (and (and (and Start91 Close91) Heat91) (not Error91)))) (or (not (and (and (and Start90 Close90) Heat90) (not Error90))) (and (and (and (not Start91) Close91) Heat91) (not Error91)))))
(assert-soft O_t90)
(assert (not INITIAL90))(define-fun O_t91() Bool(and (and (and (and (and (and (and (or (not INITIAL91) (and (and (and (not Start91) (not Close91)) (not Heat91)) (not Error91))) (or (not (and (and (and (not Start91) (not Close91)) (not Heat91)) (not Error91))) (or (and (and (and Start92 (not Close92)) (not Heat92)) Error92) (and (and (and (not Start92) Close92) (not Heat92)) (not Error92))))) (or (not (and (and (and Start91 (not Close91)) (not Heat91)) Error91)) (and (and (and Start92 Close92) (not Heat92)) Error92))) (or (not (and (and (and (not Start91) Close91) (not Heat91)) (not Error91))) (or (and (and (and (not Start92) (not Close92)) (not Heat92)) (not Error92)) (and (and (and Start92 Close92) (not Heat92)) (not Error92))))) (or (not (and (and (and (not Start91) Close91) Heat91) (not Error91))) (or (or (and (and (and (not Start92) Close92) (not Heat92)) (not Error92)) (and (and (and (not Start92) (not Close92)) (not Heat92)) (not Error92))) (and (and (and (not Start92) Close92) Heat92) (not Error92))))) (or (not (and (and (and Start91 Close91) (not Heat91)) Error91)) (or (and (and (and Start92 (not Close92)) (not Heat92)) Error92) (and (and (and (not Start92) Close92) (not Heat92)) (not Error92))))) (or (not (and (and (and Start91 Close91) (not Heat91)) (not Error91))) (and (and (and Start92 Close92) Heat92) (not Error92)))) (or (not (and (and (and Start91 Close91) Heat91) (not Error91))) (and (and (and (not Start92) Close92) Heat92) (not Error92)))))
(assert-soft O_t91)
(assert (not INITIAL91))(define-fun O_t92() Bool(and (and (and (and (and (and (and (or (not INITIAL92) (and (and (and (not Start92) (not Close92)) (not Heat92)) (not Error92))) (or (not (and (and (and (not Start92) (not Close92)) (not Heat92)) (not Error92))) (or (and (and (and Start93 (not Close93)) (not Heat93)) Error93) (and (and (and (not Start93) Close93) (not Heat93)) (not Error93))))) (or (not (and (and (and Start92 (not Close92)) (not Heat92)) Error92)) (and (and (and Start93 Close93) (not Heat93)) Error93))) (or (not (and (and (and (not Start92) Close92) (not Heat92)) (not Error92))) (or (and (and (and (not Start93) (not Close93)) (not Heat93)) (not Error93)) (and (and (and Start93 Close93) (not Heat93)) (not Error93))))) (or (not (and (and (and (not Start92) Close92) Heat92) (not Error92))) (or (or (and (and (and (not Start93) Close93) (not Heat93)) (not Error93)) (and (and (and (not Start93) (not Close93)) (not Heat93)) (not Error93))) (and (and (and (not Start93) Close93) Heat93) (not Error93))))) (or (not (and (and (and Start92 Close92) (not Heat92)) Error92)) (or (and (and (and Start93 (not Close93)) (not Heat93)) Error93) (and (and (and (not Start93) Close93) (not Heat93)) (not Error93))))) (or (not (and (and (and Start92 Close92) (not Heat92)) (not Error92))) (and (and (and Start93 Close93) Heat93) (not Error93)))) (or (not (and (and (and Start92 Close92) Heat92) (not Error92))) (and (and (and (not Start93) Close93) Heat93) (not Error93)))))
(assert-soft O_t92)
(assert (not INITIAL92))(define-fun O_t93() Bool(and (and (and (and (and (and (and (or (not INITIAL93) (and (and (and (not Start93) (not Close93)) (not Heat93)) (not Error93))) (or (not (and (and (and (not Start93) (not Close93)) (not Heat93)) (not Error93))) (or (and (and (and Start94 (not Close94)) (not Heat94)) Error94) (and (and (and (not Start94) Close94) (not Heat94)) (not Error94))))) (or (not (and (and (and Start93 (not Close93)) (not Heat93)) Error93)) (and (and (and Start94 Close94) (not Heat94)) Error94))) (or (not (and (and (and (not Start93) Close93) (not Heat93)) (not Error93))) (or (and (and (and (not Start94) (not Close94)) (not Heat94)) (not Error94)) (and (and (and Start94 Close94) (not Heat94)) (not Error94))))) (or (not (and (and (and (not Start93) Close93) Heat93) (not Error93))) (or (or (and (and (and (not Start94) Close94) (not Heat94)) (not Error94)) (and (and (and (not Start94) (not Close94)) (not Heat94)) (not Error94))) (and (and (and (not Start94) Close94) Heat94) (not Error94))))) (or (not (and (and (and Start93 Close93) (not Heat93)) Error93)) (or (and (and (and Start94 (not Close94)) (not Heat94)) Error94) (and (and (and (not Start94) Close94) (not Heat94)) (not Error94))))) (or (not (and (and (and Start93 Close93) (not Heat93)) (not Error93))) (and (and (and Start94 Close94) Heat94) (not Error94)))) (or (not (and (and (and Start93 Close93) Heat93) (not Error93))) (and (and (and (not Start94) Close94) Heat94) (not Error94)))))
(assert-soft O_t93)
(assert (not INITIAL93))(define-fun O_t94() Bool(and (and (and (and (and (and (and (or (not INITIAL94) (and (and (and (not Start94) (not Close94)) (not Heat94)) (not Error94))) (or (not (and (and (and (not Start94) (not Close94)) (not Heat94)) (not Error94))) (or (and (and (and Start95 (not Close95)) (not Heat95)) Error95) (and (and (and (not Start95) Close95) (not Heat95)) (not Error95))))) (or (not (and (and (and Start94 (not Close94)) (not Heat94)) Error94)) (and (and (and Start95 Close95) (not Heat95)) Error95))) (or (not (and (and (and (not Start94) Close94) (not Heat94)) (not Error94))) (or (and (and (and (not Start95) (not Close95)) (not Heat95)) (not Error95)) (and (and (and Start95 Close95) (not Heat95)) (not Error95))))) (or (not (and (and (and (not Start94) Close94) Heat94) (not Error94))) (or (or (and (and (and (not Start95) Close95) (not Heat95)) (not Error95)) (and (and (and (not Start95) (not Close95)) (not Heat95)) (not Error95))) (and (and (and (not Start95) Close95) Heat95) (not Error95))))) (or (not (and (and (and Start94 Close94) (not Heat94)) Error94)) (or (and (and (and Start95 (not Close95)) (not Heat95)) Error95) (and (and (and (not Start95) Close95) (not Heat95)) (not Error95))))) (or (not (and (and (and Start94 Close94) (not Heat94)) (not Error94))) (and (and (and Start95 Close95) Heat95) (not Error95)))) (or (not (and (and (and Start94 Close94) Heat94) (not Error94))) (and (and (and (not Start95) Close95) Heat95) (not Error95)))))
(assert-soft O_t94)
(assert (not INITIAL94))(define-fun O_t95() Bool(and (and (and (and (and (and (and (or (not INITIAL95) (and (and (and (not Start95) (not Close95)) (not Heat95)) (not Error95))) (or (not (and (and (and (not Start95) (not Close95)) (not Heat95)) (not Error95))) (or (and (and (and Start96 (not Close96)) (not Heat96)) Error96) (and (and (and (not Start96) Close96) (not Heat96)) (not Error96))))) (or (not (and (and (and Start95 (not Close95)) (not Heat95)) Error95)) (and (and (and Start96 Close96) (not Heat96)) Error96))) (or (not (and (and (and (not Start95) Close95) (not Heat95)) (not Error95))) (or (and (and (and (not Start96) (not Close96)) (not Heat96)) (not Error96)) (and (and (and Start96 Close96) (not Heat96)) (not Error96))))) (or (not (and (and (and (not Start95) Close95) Heat95) (not Error95))) (or (or (and (and (and (not Start96) Close96) (not Heat96)) (not Error96)) (and (and (and (not Start96) (not Close96)) (not Heat96)) (not Error96))) (and (and (and (not Start96) Close96) Heat96) (not Error96))))) (or (not (and (and (and Start95 Close95) (not Heat95)) Error95)) (or (and (and (and Start96 (not Close96)) (not Heat96)) Error96) (and (and (and (not Start96) Close96) (not Heat96)) (not Error96))))) (or (not (and (and (and Start95 Close95) (not Heat95)) (not Error95))) (and (and (and Start96 Close96) Heat96) (not Error96)))) (or (not (and (and (and Start95 Close95) Heat95) (not Error95))) (and (and (and (not Start96) Close96) Heat96) (not Error96)))))
(assert-soft O_t95)
(assert (not INITIAL95))(define-fun O_t96() Bool(and (and (and (and (and (and (and (or (not INITIAL96) (and (and (and (not Start96) (not Close96)) (not Heat96)) (not Error96))) (or (not (and (and (and (not Start96) (not Close96)) (not Heat96)) (not Error96))) (or (and (and (and Start97 (not Close97)) (not Heat97)) Error97) (and (and (and (not Start97) Close97) (not Heat97)) (not Error97))))) (or (not (and (and (and Start96 (not Close96)) (not Heat96)) Error96)) (and (and (and Start97 Close97) (not Heat97)) Error97))) (or (not (and (and (and (not Start96) Close96) (not Heat96)) (not Error96))) (or (and (and (and (not Start97) (not Close97)) (not Heat97)) (not Error97)) (and (and (and Start97 Close97) (not Heat97)) (not Error97))))) (or (not (and (and (and (not Start96) Close96) Heat96) (not Error96))) (or (or (and (and (and (not Start97) Close97) (not Heat97)) (not Error97)) (and (and (and (not Start97) (not Close97)) (not Heat97)) (not Error97))) (and (and (and (not Start97) Close97) Heat97) (not Error97))))) (or (not (and (and (and Start96 Close96) (not Heat96)) Error96)) (or (and (and (and Start97 (not Close97)) (not Heat97)) Error97) (and (and (and (not Start97) Close97) (not Heat97)) (not Error97))))) (or (not (and (and (and Start96 Close96) (not Heat96)) (not Error96))) (and (and (and Start97 Close97) Heat97) (not Error97)))) (or (not (and (and (and Start96 Close96) Heat96) (not Error96))) (and (and (and (not Start97) Close97) Heat97) (not Error97)))))
(assert-soft O_t96)
(assert (not INITIAL96))(define-fun O_t97() Bool(and (and (and (and (and (and (and (or (not INITIAL97) (and (and (and (not Start97) (not Close97)) (not Heat97)) (not Error97))) (or (not (and (and (and (not Start97) (not Close97)) (not Heat97)) (not Error97))) (or (and (and (and Start98 (not Close98)) (not Heat98)) Error98) (and (and (and (not Start98) Close98) (not Heat98)) (not Error98))))) (or (not (and (and (and Start97 (not Close97)) (not Heat97)) Error97)) (and (and (and Start98 Close98) (not Heat98)) Error98))) (or (not (and (and (and (not Start97) Close97) (not Heat97)) (not Error97))) (or (and (and (and (not Start98) (not Close98)) (not Heat98)) (not Error98)) (and (and (and Start98 Close98) (not Heat98)) (not Error98))))) (or (not (and (and (and (not Start97) Close97) Heat97) (not Error97))) (or (or (and (and (and (not Start98) Close98) (not Heat98)) (not Error98)) (and (and (and (not Start98) (not Close98)) (not Heat98)) (not Error98))) (and (and (and (not Start98) Close98) Heat98) (not Error98))))) (or (not (and (and (and Start97 Close97) (not Heat97)) Error97)) (or (and (and (and Start98 (not Close98)) (not Heat98)) Error98) (and (and (and (not Start98) Close98) (not Heat98)) (not Error98))))) (or (not (and (and (and Start97 Close97) (not Heat97)) (not Error97))) (and (and (and Start98 Close98) Heat98) (not Error98)))) (or (not (and (and (and Start97 Close97) Heat97) (not Error97))) (and (and (and (not Start98) Close98) Heat98) (not Error98)))))
(assert-soft O_t97)
(assert (not INITIAL97))(define-fun O_t98() Bool(and (and (and (and (and (and (and (or (not INITIAL98) (and (and (and (not Start98) (not Close98)) (not Heat98)) (not Error98))) (or (not (and (and (and (not Start98) (not Close98)) (not Heat98)) (not Error98))) (or (and (and (and Start99 (not Close99)) (not Heat99)) Error99) (and (and (and (not Start99) Close99) (not Heat99)) (not Error99))))) (or (not (and (and (and Start98 (not Close98)) (not Heat98)) Error98)) (and (and (and Start99 Close99) (not Heat99)) Error99))) (or (not (and (and (and (not Start98) Close98) (not Heat98)) (not Error98))) (or (and (and (and (not Start99) (not Close99)) (not Heat99)) (not Error99)) (and (and (and Start99 Close99) (not Heat99)) (not Error99))))) (or (not (and (and (and (not Start98) Close98) Heat98) (not Error98))) (or (or (and (and (and (not Start99) Close99) (not Heat99)) (not Error99)) (and (and (and (not Start99) (not Close99)) (not Heat99)) (not Error99))) (and (and (and (not Start99) Close99) Heat99) (not Error99))))) (or (not (and (and (and Start98 Close98) (not Heat98)) Error98)) (or (and (and (and Start99 (not Close99)) (not Heat99)) Error99) (and (and (and (not Start99) Close99) (not Heat99)) (not Error99))))) (or (not (and (and (and Start98 Close98) (not Heat98)) (not Error98))) (and (and (and Start99 Close99) Heat99) (not Error99)))) (or (not (and (and (and Start98 Close98) Heat98) (not Error98))) (and (and (and (not Start99) Close99) Heat99) (not Error99)))))
(assert-soft O_t98)
(assert (not INITIAL98))(define-fun O_t99() Bool(and (and (and (and (and (and (and (or (not INITIAL99) (and (and (and (not Start99) (not Close99)) (not Heat99)) (not Error99))) (or (not (and (and (and (not Start99) (not Close99)) (not Heat99)) (not Error99))) (or (and (and (and Start100 (not Close100)) (not Heat100)) Error100) (and (and (and (not Start100) Close100) (not Heat100)) (not Error100))))) (or (not (and (and (and Start99 (not Close99)) (not Heat99)) Error99)) (and (and (and Start100 Close100) (not Heat100)) Error100))) (or (not (and (and (and (not Start99) Close99) (not Heat99)) (not Error99))) (or (and (and (and (not Start100) (not Close100)) (not Heat100)) (not Error100)) (and (and (and Start100 Close100) (not Heat100)) (not Error100))))) (or (not (and (and (and (not Start99) Close99) Heat99) (not Error99))) (or (or (and (and (and (not Start100) Close100) (not Heat100)) (not Error100)) (and (and (and (not Start100) (not Close100)) (not Heat100)) (not Error100))) (and (and (and (not Start100) Close100) Heat100) (not Error100))))) (or (not (and (and (and Start99 Close99) (not Heat99)) Error99)) (or (and (and (and Start100 (not Close100)) (not Heat100)) Error100) (and (and (and (not Start100) Close100) (not Heat100)) (not Error100))))) (or (not (and (and (and Start99 Close99) (not Heat99)) (not Error99))) (and (and (and Start100 Close100) Heat100) (not Error100)))) (or (not (and (and (and Start99 Close99) Heat99) (not Error99))) (and (and (and (not Start100) Close100) Heat100) (not Error100)))))
(assert-soft O_t99)
(assert (not INITIAL99))(set-option :opt.priority pareto)
(check-sat)
(get-model)
(echo " ")
(eval O_t0)
(echo " ")
(eval O_t1)
(echo " ")
(eval O_t2)
(echo " ")
(eval O_t3)
(echo " ")
(eval O_t4)
(echo " ")
(eval O_t5)
(echo " ")
(eval O_t6)
(echo " ")
(eval O_t7)
(echo " ")
(eval O_t8)
(echo " ")
(eval O_t9)
(echo " ")
(eval O_t10)
(echo " ")
(eval O_t11)
(echo " ")
(eval O_t12)
(echo " ")
(eval O_t13)
(echo " ")
(eval O_t14)
(echo " ")
(eval O_t15)
(echo " ")
(eval O_t16)
(echo " ")
(eval O_t17)
(echo " ")
(eval O_t18)
(echo " ")
(eval O_t19)
(echo " ")
(eval O_t20)
(echo " ")
(eval O_t21)
(echo " ")
(eval O_t22)
(echo " ")
(eval O_t23)
(echo " ")
(eval O_t24)
(echo " ")
(eval O_t25)
(echo " ")
(eval O_t26)
(echo " ")
(eval O_t27)
(echo " ")
(eval O_t28)
(echo " ")
(eval O_t29)
(echo " ")
(eval O_t30)
(echo " ")
(eval O_t31)
(echo " ")
(eval O_t32)
(echo " ")
(eval O_t33)
(echo " ")
(eval O_t34)
(echo " ")
(eval O_t35)
(echo " ")
(eval O_t36)
(echo " ")
(eval O_t37)
(echo " ")
(eval O_t38)
(echo " ")
(eval O_t39)
(echo " ")
(eval O_t40)
(echo " ")
(eval O_t41)
(echo " ")
(eval O_t42)
(echo " ")
(eval O_t43)
(echo " ")
(eval O_t44)
(echo " ")
(eval O_t45)
(echo " ")
(eval O_t46)
(echo " ")
(eval O_t47)
(echo " ")
(eval O_t48)
(echo " ")
(eval O_t49)
(echo " ")
(eval O_t50)
(echo " ")
(eval O_t51)
(echo " ")
(eval O_t52)
(echo " ")
(eval O_t53)
(echo " ")
(eval O_t54)
(echo " ")
(eval O_t55)
(echo " ")
(eval O_t56)
(echo " ")
(eval O_t57)
(echo " ")
(eval O_t58)
(echo " ")
(eval O_t59)
(echo " ")
(eval O_t60)
(echo " ")
(eval O_t61)
(echo " ")
(eval O_t62)
(echo " ")
(eval O_t63)
(echo " ")
(eval O_t64)
(echo " ")
(eval O_t65)
(echo " ")
(eval O_t66)
(echo " ")
(eval O_t67)
(echo " ")
(eval O_t68)
(echo " ")
(eval O_t69)
(echo " ")
(eval O_t70)
(echo " ")
(eval O_t71)
(echo " ")
(eval O_t72)
(echo " ")
(eval O_t73)
(echo " ")
(eval O_t74)
(echo " ")
(eval O_t75)
(echo " ")
(eval O_t76)
(echo " ")
(eval O_t77)
(echo " ")
(eval O_t78)
(echo " ")
(eval O_t79)
(echo " ")
(eval O_t80)
(echo " ")
(eval O_t81)
(echo " ")
(eval O_t82)
(echo " ")
(eval O_t83)
(echo " ")
(eval O_t84)
(echo " ")
(eval O_t85)
(echo " ")
(eval O_t86)
(echo " ")
(eval O_t87)
(echo " ")
(eval O_t88)
(echo " ")
(eval O_t89)
(echo " ")
(eval O_t90)
(echo " ")
(eval O_t91)
(echo " ")
(eval O_t92)
(echo " ")
(eval O_t93)
(echo " ")
(eval O_t94)
(echo " ")
(eval O_t95)
(echo " ")
(eval O_t96)
(echo " ")
(eval O_t97)
(echo " ")
(eval O_t98)
(echo " ")
(eval O_t99)
(echo " ")


SAT SOLVER RESULT

